"iter","time","est_name","n_fe","dgp_name","n_iters","n_obs"
2,0.066328763961792,"pyfixest.feols",1,"basic_dgp",10,1000
2,0.000772953033447266,"FixedEffectModels.reg",1,"basic_dgp",10,1000
2,0.058527946472168,"lfe::felm",1,"basic_dgp",10,1000
2,0.00419402122497559,"fixest::feols",1,"basic_dgp",10,1000
2,0.0630602836608887,"pyfixest.feols",2,"basic_dgp",10,1000
2,0.00178217887878418,"FixedEffectModels.reg",2,"basic_dgp",10,1000
2,0.0540950298309326,"lfe::felm",2,"basic_dgp",10,1000
2,0.00506591796875,"fixest::feols",2,"basic_dgp",10,1000
2,0.0659739971160889,"pyfixest.feols",3,"basic_dgp",10,1000
2,0.00243496894836426,"FixedEffectModels.reg",3,"basic_dgp",10,1000
2,0.0571200847625732,"lfe::felm",3,"basic_dgp",10,1000
2,0.00493192672729492,"fixest::feols",3,"basic_dgp",10,1000
3,0.0608949661254883,"pyfixest.feols",1,"basic_dgp",10,1000
3,0.000735044479370117,"FixedEffectModels.reg",1,"basic_dgp",10,1000
3,0.0585639476776123,"lfe::felm",1,"basic_dgp",10,1000
3,0.00408005714416504,"fixest::feols",1,"basic_dgp",10,1000
3,0.0629010200500488,"pyfixest.feols",2,"basic_dgp",10,1000
3,0.0019679069519043,"FixedEffectModels.reg",2,"basic_dgp",10,1000
3,0.0579319000244141,"lfe::felm",2,"basic_dgp",10,1000
3,0.00501298904418945,"fixest::feols",2,"basic_dgp",10,1000
3,0.0620620250701904,"pyfixest.feols",3,"basic_dgp",10,1000
3,0.00242877006530762,"FixedEffectModels.reg",3,"basic_dgp",10,1000
3,0.0585739612579346,"lfe::felm",3,"basic_dgp",10,1000
3,0.00512790679931641,"fixest::feols",3,"basic_dgp",10,1000
4,0.0620310306549072,"pyfixest.feols",1,"basic_dgp",10,1000
4,0.000732898712158203,"FixedEffectModels.reg",1,"basic_dgp",10,1000
4,0.058570146560669,"lfe::felm",1,"basic_dgp",10,1000
4,0.0042569637298584,"fixest::feols",1,"basic_dgp",10,1000
4,0.0612702369689941,"pyfixest.feols",2,"basic_dgp",10,1000
4,0.00177192687988281,"FixedEffectModels.reg",2,"basic_dgp",10,1000
4,0.0584390163421631,"lfe::felm",2,"basic_dgp",10,1000
4,0.00492715835571289,"fixest::feols",2,"basic_dgp",10,1000
4,0.061103105545044,"pyfixest.feols",3,"basic_dgp",10,1000
4,0.00239992141723633,"FixedEffectModels.reg",3,"basic_dgp",10,1000
4,0.0583088397979736,"lfe::felm",3,"basic_dgp",10,1000
4,0.171812057495117,"fixest::feols",3,"basic_dgp",10,1000
5,0.0634009838104248,"pyfixest.feols",1,"basic_dgp",10,1000
5,0.000715017318725586,"FixedEffectModels.reg",1,"basic_dgp",10,1000
5,0.0578668117523193,"lfe::felm",1,"basic_dgp",10,1000
5,0.0035550594329834,"fixest::feols",1,"basic_dgp",10,1000
5,0.0609011650085449,"pyfixest.feols",2,"basic_dgp",10,1000
5,0.00181794166564941,"FixedEffectModels.reg",2,"basic_dgp",10,1000
5,0.057528018951416,"lfe::felm",2,"basic_dgp",10,1000
5,0.00412607192993164,"fixest::feols",2,"basic_dgp",10,1000
5,0.0605998039245605,"pyfixest.feols",3,"basic_dgp",10,1000
5,0.00238299369812012,"FixedEffectModels.reg",3,"basic_dgp",10,1000
5,0.0574479103088379,"lfe::felm",3,"basic_dgp",10,1000
5,0.00414299964904785,"fixest::feols",3,"basic_dgp",10,1000
6,0.0638206005096436,"pyfixest.feols",1,"basic_dgp",10,1000
6,0.000719070434570312,"FixedEffectModels.reg",1,"basic_dgp",10,1000
6,0.0550150871276855,"lfe::felm",1,"basic_dgp",10,1000
6,0.00352883338928223,"fixest::feols",1,"basic_dgp",10,1000
6,0.061600923538208,"pyfixest.feols",2,"basic_dgp",10,1000
6,0.00191903114318848,"FixedEffectModels.reg",2,"basic_dgp",10,1000
6,0.057502031326294,"lfe::felm",2,"basic_dgp",10,1000
6,0.00541210174560547,"fixest::feols",2,"basic_dgp",10,1000
6,0.0611269474029541,"pyfixest.feols",3,"basic_dgp",10,1000
6,0.00297904014587402,"FixedEffectModels.reg",3,"basic_dgp",10,1000
6,0.0576038360595703,"lfe::felm",3,"basic_dgp",10,1000
6,0.00424098968505859,"fixest::feols",3,"basic_dgp",10,1000
7,0.0601761341094971,"pyfixest.feols",1,"basic_dgp",10,1000
7,0.00071406364440918,"FixedEffectModels.reg",1,"basic_dgp",10,1000
7,0.0542728900909424,"lfe::felm",1,"basic_dgp",10,1000
7,0.00366711616516113,"fixest::feols",1,"basic_dgp",10,1000
7,0.0608997344970703,"pyfixest.feols",2,"basic_dgp",10,1000
7,0.00173401832580566,"FixedEffectModels.reg",2,"basic_dgp",10,1000
7,0.0571601390838623,"lfe::felm",2,"basic_dgp",10,1000
7,0.00421690940856934,"fixest::feols",2,"basic_dgp",10,1000
7,0.0610730648040771,"pyfixest.feols",3,"basic_dgp",10,1000
7,0.0023961067199707,"FixedEffectModels.reg",3,"basic_dgp",10,1000
7,0.0575931072235107,"lfe::felm",3,"basic_dgp",10,1000
7,0.00421690940856934,"fixest::feols",3,"basic_dgp",10,1000
8,0.0625641345977783,"pyfixest.feols",1,"basic_dgp",10,1000
8,0.000720024108886719,"FixedEffectModels.reg",1,"basic_dgp",10,1000
8,0.0546290874481201,"lfe::felm",1,"basic_dgp",10,1000
8,0.00344610214233398,"fixest::feols",1,"basic_dgp",10,1000
8,0.0616199970245361,"pyfixest.feols",2,"basic_dgp",10,1000
8,0.00177192687988281,"FixedEffectModels.reg",2,"basic_dgp",10,1000
8,0.0533750057220459,"lfe::felm",2,"basic_dgp",10,1000
8,0.00411391258239746,"fixest::feols",2,"basic_dgp",10,1000
8,0.0615699291229248,"pyfixest.feols",3,"basic_dgp",10,1000
8,0.00265097618103027,"FixedEffectModels.reg",3,"basic_dgp",10,1000
8,0.0575599670410156,"lfe::felm",3,"basic_dgp",10,1000
8,0.00423097610473633,"fixest::feols",3,"basic_dgp",10,1000
9,0.0601449012756348,"pyfixest.feols",1,"basic_dgp",10,1000
9,0.000698089599609375,"FixedEffectModels.reg",1,"basic_dgp",10,1000
9,0.0579791069030762,"lfe::felm",1,"basic_dgp",10,1000
9,0.00354409217834473,"fixest::feols",1,"basic_dgp",10,1000
9,0.0609378814697266,"pyfixest.feols",2,"basic_dgp",10,1000
9,0.00169801712036133,"FixedEffectModels.reg",2,"basic_dgp",10,1000
9,0.0575830936431885,"lfe::felm",2,"basic_dgp",10,1000
9,0.00428915023803711,"fixest::feols",2,"basic_dgp",10,1000
9,0.0616409778594971,"pyfixest.feols",3,"basic_dgp",10,1000
9,0.00235700607299805,"FixedEffectModels.reg",3,"basic_dgp",10,1000
9,0.0577058792114258,"lfe::felm",3,"basic_dgp",10,1000
9,0.00419306755065918,"fixest::feols",3,"basic_dgp",10,1000
10,0.0631330013275146,"pyfixest.feols",1,"basic_dgp",10,1000
10,0.000691890716552734,"FixedEffectModels.reg",1,"basic_dgp",10,1000
10,0.0583219528198242,"lfe::felm",1,"basic_dgp",10,1000
10,0.0034949779510498,"fixest::feols",1,"basic_dgp",10,1000
10,0.0607039928436279,"pyfixest.feols",2,"basic_dgp",10,1000
10,0.00176906585693359,"FixedEffectModels.reg",2,"basic_dgp",10,1000
10,0.0596649646759033,"lfe::felm",2,"basic_dgp",10,1000
10,0.00417208671569824,"fixest::feols",2,"basic_dgp",10,1000
10,0.0609557628631592,"pyfixest.feols",3,"basic_dgp",10,1000
10,0.00238990783691406,"FixedEffectModels.reg",3,"basic_dgp",10,1000
10,0.0548360347747803,"lfe::felm",3,"basic_dgp",10,1000
10,0.00430607795715332,"fixest::feols",3,"basic_dgp",10,1000
11,0.0619409084320068,"pyfixest.feols",1,"basic_dgp",10,1000
11,0.000947952270507812,"FixedEffectModels.reg",1,"basic_dgp",10,1000
11,0.058837890625,"lfe::felm",1,"basic_dgp",10,1000
11,0.00354099273681641,"fixest::feols",1,"basic_dgp",10,1000
11,0.0609407424926758,"pyfixest.feols",2,"basic_dgp",10,1000
11,0.00174903869628906,"FixedEffectModels.reg",2,"basic_dgp",10,1000
11,0.0576989650726318,"lfe::felm",2,"basic_dgp",10,1000
11,0.0103921890258789,"fixest::feols",2,"basic_dgp",10,1000
11,0.0613598823547363,"pyfixest.feols",3,"basic_dgp",10,1000
11,0.00246405601501465,"FixedEffectModels.reg",3,"basic_dgp",10,1000
11,0.0575530529022217,"lfe::felm",3,"basic_dgp",10,1000
11,0.00416898727416992,"fixest::feols",3,"basic_dgp",10,1000
2,0.0638542175292969,"pyfixest.feols",1,"basic_dgp",10,10000
2,0.000940084457397461,"FixedEffectModels.reg",1,"basic_dgp",10,10000
2,0.0584628582000732,"lfe::felm",1,"basic_dgp",10,10000
2,0.0038149356842041,"fixest::feols",1,"basic_dgp",10,10000
2,0.0638959407806396,"pyfixest.feols",2,"basic_dgp",10,10000
2,0.00383710861206055,"FixedEffectModels.reg",2,"basic_dgp",10,10000
2,0.0590569972991943,"lfe::felm",2,"basic_dgp",10,10000
2,0.00445699691772461,"fixest::feols",2,"basic_dgp",10,10000
2,0.0650181770324707,"pyfixest.feols",3,"basic_dgp",10,10000
2,0.00326418876647949,"FixedEffectModels.reg",3,"basic_dgp",10,10000
2,0.0598669052124023,"lfe::felm",3,"basic_dgp",10,10000
2,0.00548195838928223,"fixest::feols",3,"basic_dgp",10,10000
3,0.0627620220184326,"pyfixest.feols",1,"basic_dgp",10,10000
3,0.000916004180908203,"FixedEffectModels.reg",1,"basic_dgp",10,10000
3,0.059380054473877,"lfe::felm",1,"basic_dgp",10,10000
3,0.00393295288085938,"fixest::feols",1,"basic_dgp",10,10000
3,0.0636470317840576,"pyfixest.feols",2,"basic_dgp",10,10000
3,0.00249505043029785,"FixedEffectModels.reg",2,"basic_dgp",10,10000
3,0.0596730709075928,"lfe::felm",2,"basic_dgp",10,10000
3,0.00464820861816406,"fixest::feols",2,"basic_dgp",10,10000
3,0.0669360160827637,"pyfixest.feols",3,"basic_dgp",10,10000
3,0.0037989616394043,"FixedEffectModels.reg",3,"basic_dgp",10,10000
3,0.0545518398284912,"lfe::felm",3,"basic_dgp",10,10000
3,0.00469613075256348,"fixest::feols",3,"basic_dgp",10,10000
4,0.0641162395477295,"pyfixest.feols",1,"basic_dgp",10,10000
4,0.00100898742675781,"FixedEffectModels.reg",1,"basic_dgp",10,10000
4,0.0627028942108154,"lfe::felm",1,"basic_dgp",10,10000
4,0.00535202026367188,"fixest::feols",1,"basic_dgp",10,10000
4,0.0640089511871338,"pyfixest.feols",2,"basic_dgp",10,10000
4,0.00243210792541504,"FixedEffectModels.reg",2,"basic_dgp",10,10000
4,0.0565099716186523,"lfe::felm",2,"basic_dgp",10,10000
4,0.00451993942260742,"fixest::feols",2,"basic_dgp",10,10000
4,0.0648500919342041,"pyfixest.feols",3,"basic_dgp",10,10000
4,0.00456404685974121,"FixedEffectModels.reg",3,"basic_dgp",10,10000
4,0.059359073638916,"lfe::felm",3,"basic_dgp",10,10000
4,0.00478291511535645,"fixest::feols",3,"basic_dgp",10,10000
5,0.0632898807525635,"pyfixest.feols",1,"basic_dgp",10,10000
5,0.000944137573242188,"FixedEffectModels.reg",1,"basic_dgp",10,10000
5,0.0626041889190674,"lfe::felm",1,"basic_dgp",10,10000
5,0.00385499000549316,"fixest::feols",1,"basic_dgp",10,10000
5,0.063237190246582,"pyfixest.feols",2,"basic_dgp",10,10000
5,0.00234007835388184,"FixedEffectModels.reg",2,"basic_dgp",10,10000
5,0.0576372146606445,"lfe::felm",2,"basic_dgp",10,10000
5,0.00449490547180176,"fixest::feols",2,"basic_dgp",10,10000
5,0.0679528713226318,"pyfixest.feols",3,"basic_dgp",10,10000
5,0.00330686569213867,"FixedEffectModels.reg",3,"basic_dgp",10,10000
5,0.0596959590911865,"lfe::felm",3,"basic_dgp",10,10000
5,0.00481104850769043,"fixest::feols",3,"basic_dgp",10,10000
6,0.0647158622741699,"pyfixest.feols",1,"basic_dgp",10,10000
6,0.00103211402893066,"FixedEffectModels.reg",1,"basic_dgp",10,10000
6,0.0627210140228271,"lfe::felm",1,"basic_dgp",10,10000
6,0.00399589538574219,"fixest::feols",1,"basic_dgp",10,10000
6,0.0668611526489258,"pyfixest.feols",2,"basic_dgp",10,10000
6,0.00239801406860352,"FixedEffectModels.reg",2,"basic_dgp",10,10000
6,0.0593090057373047,"lfe::felm",2,"basic_dgp",10,10000
6,0.00459599494934082,"fixest::feols",2,"basic_dgp",10,10000
6,0.0665199756622314,"pyfixest.feols",3,"basic_dgp",10,10000
6,0.00325512886047363,"FixedEffectModels.reg",3,"basic_dgp",10,10000
6,0.0597681999206543,"lfe::felm",3,"basic_dgp",10,10000
6,0.00615596771240234,"fixest::feols",3,"basic_dgp",10,10000
7,0.0638747215270996,"pyfixest.feols",1,"basic_dgp",10,10000
7,0.00285196304321289,"FixedEffectModels.reg",1,"basic_dgp",10,10000
7,0.0700619220733643,"lfe::felm",1,"basic_dgp",10,10000
7,0.00362682342529297,"fixest::feols",1,"basic_dgp",10,10000
7,0.0645322799682617,"pyfixest.feols",2,"basic_dgp",10,10000
7,0.0024268627166748,"FixedEffectModels.reg",2,"basic_dgp",10,10000
7,0.0590720176696777,"lfe::felm",2,"basic_dgp",10,10000
7,0.00445103645324707,"fixest::feols",2,"basic_dgp",10,10000
7,0.0659420490264893,"pyfixest.feols",3,"basic_dgp",10,10000
7,0.00338101387023926,"FixedEffectModels.reg",3,"basic_dgp",10,10000
7,0.0562300682067871,"lfe::felm",3,"basic_dgp",10,10000
7,0.00493192672729492,"fixest::feols",3,"basic_dgp",10,10000
8,0.063474178314209,"pyfixest.feols",1,"basic_dgp",10,10000
8,0.000900030136108398,"FixedEffectModels.reg",1,"basic_dgp",10,10000
8,0.0621979236602783,"lfe::felm",1,"basic_dgp",10,10000
8,0.00372815132141113,"fixest::feols",1,"basic_dgp",10,10000
8,0.0634310245513916,"pyfixest.feols",2,"basic_dgp",10,10000
8,0.0023949146270752,"FixedEffectModels.reg",2,"basic_dgp",10,10000
8,0.0589249134063721,"lfe::felm",2,"basic_dgp",10,10000
8,0.00446081161499023,"fixest::feols",2,"basic_dgp",10,10000
8,0.0653324127197266,"pyfixest.feols",3,"basic_dgp",10,10000
8,0.00272393226623535,"FixedEffectModels.reg",3,"basic_dgp",10,10000
8,0.0592410564422607,"lfe::felm",3,"basic_dgp",10,10000
8,0.00470495223999023,"fixest::feols",3,"basic_dgp",10,10000
9,0.0625169277191162,"pyfixest.feols",1,"basic_dgp",10,10000
9,0.000939846038818359,"FixedEffectModels.reg",1,"basic_dgp",10,10000
9,0.0622320175170898,"lfe::felm",1,"basic_dgp",10,10000
9,0.00370001792907715,"fixest::feols",1,"basic_dgp",10,10000
9,0.0636141300201416,"pyfixest.feols",2,"basic_dgp",10,10000
9,0.00372409820556641,"FixedEffectModels.reg",2,"basic_dgp",10,10000
9,0.0589320659637451,"lfe::felm",2,"basic_dgp",10,10000
9,0.00440406799316406,"fixest::feols",2,"basic_dgp",10,10000
9,0.0636470317840576,"pyfixest.feols",3,"basic_dgp",10,10000
9,0.0032811164855957,"FixedEffectModels.reg",3,"basic_dgp",10,10000
9,0.0591781139373779,"lfe::felm",3,"basic_dgp",10,10000
9,0.00471687316894531,"fixest::feols",3,"basic_dgp",10,10000
10,0.0632071495056152,"pyfixest.feols",1,"basic_dgp",10,10000
10,0.00115609169006348,"FixedEffectModels.reg",1,"basic_dgp",10,10000
10,0.0624701976776123,"lfe::felm",1,"basic_dgp",10,10000
10,0.00366497039794922,"fixest::feols",1,"basic_dgp",10,10000
10,0.0653350353240967,"pyfixest.feols",2,"basic_dgp",10,10000
10,0.00238990783691406,"FixedEffectModels.reg",2,"basic_dgp",10,10000
10,0.0603179931640625,"lfe::felm",2,"basic_dgp",10,10000
10,0.0044558048248291,"fixest::feols",2,"basic_dgp",10,10000
10,0.0639030933380127,"pyfixest.feols",3,"basic_dgp",10,10000
10,0.00326895713806152,"FixedEffectModels.reg",3,"basic_dgp",10,10000
10,0.0590598583221436,"lfe::felm",3,"basic_dgp",10,10000
10,0.00524306297302246,"fixest::feols",3,"basic_dgp",10,10000
11,0.0631849765777588,"pyfixest.feols",1,"basic_dgp",10,10000
11,0.00114917755126953,"FixedEffectModels.reg",1,"basic_dgp",10,10000
11,0.0623359680175781,"lfe::felm",1,"basic_dgp",10,10000
11,0.00376796722412109,"fixest::feols",1,"basic_dgp",10,10000
11,0.0634500980377197,"pyfixest.feols",2,"basic_dgp",10,10000
11,0.00241208076477051,"FixedEffectModels.reg",2,"basic_dgp",10,10000
11,0.0588870048522949,"lfe::felm",2,"basic_dgp",10,10000
11,0.00441098213195801,"fixest::feols",2,"basic_dgp",10,10000
11,0.0683889389038086,"pyfixest.feols",3,"basic_dgp",10,10000
11,0.00453400611877441,"FixedEffectModels.reg",3,"basic_dgp",10,10000
