"iter","time","est_name","n_fe","dgp_name","n_iters","n_obs"
11,0.0594909191131592,"lfe::felm",3,"basic_dgp",10,10000
11,0.00506901741027832,"fixest::feols",3,"basic_dgp",10,10000
2,0.0694348812103271,"pyfixest.feols",1,"basic_dgp",10,1e+05
2,0.0902400016784668,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
2,0.11693000793457,"lfe::felm",1,"basic_dgp",10,1e+05
2,0.0118482112884521,"fixest::feols",1,"basic_dgp",10,1e+05
2,0.108559846878052,"pyfixest.feols",2,"basic_dgp",10,1e+05
2,0.0109720230102539,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
2,0.0815250873565674,"lfe::felm",2,"basic_dgp",10,1e+05
2,0.00732803344726562,"fixest::feols",2,"basic_dgp",10,1e+05
2,0.110858917236328,"pyfixest.feols",3,"basic_dgp",10,1e+05
2,0.0150408744812012,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
2,0.083939790725708,"lfe::felm",3,"basic_dgp",10,1e+05
2,0.0104968547821045,"fixest::feols",3,"basic_dgp",10,1e+05
3,0.071465253829956,"pyfixest.feols",1,"basic_dgp",10,1e+05
3,0.00285887718200684,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
3,0.120080947875977,"lfe::felm",1,"basic_dgp",10,1e+05
3,0.0055539608001709,"fixest::feols",1,"basic_dgp",10,1e+05
3,0.106234788894653,"pyfixest.feols",2,"basic_dgp",10,1e+05
3,0.0862369537353516,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
3,0.0840659141540527,"lfe::felm",2,"basic_dgp",10,1e+05
3,0.00713992118835449,"fixest::feols",2,"basic_dgp",10,1e+05
3,0.110859155654907,"pyfixest.feols",3,"basic_dgp",10,1e+05
3,0.0149869918823242,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
3,0.0857489109039307,"lfe::felm",3,"basic_dgp",10,1e+05
3,0.0093989372253418,"fixest::feols",3,"basic_dgp",10,1e+05
4,0.0913429260253906,"pyfixest.feols",1,"basic_dgp",10,1e+05
4,0.00334692001342773,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
4,0.113740921020508,"lfe::felm",1,"basic_dgp",10,1e+05
4,0.00543403625488281,"fixest::feols",1,"basic_dgp",10,1e+05
4,0.107870101928711,"pyfixest.feols",2,"basic_dgp",10,1e+05
4,0.00897598266601562,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
4,0.087148904800415,"lfe::felm",2,"basic_dgp",10,1e+05
4,0.00706815719604492,"fixest::feols",2,"basic_dgp",10,1e+05
4,0.108010053634644,"pyfixest.feols",3,"basic_dgp",10,1e+05
4,0.0902919769287109,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
4,0.0849151611328125,"lfe::felm",3,"basic_dgp",10,1e+05
4,0.00952696800231934,"fixest::feols",3,"basic_dgp",10,1e+05
5,0.0685701370239258,"pyfixest.feols",1,"basic_dgp",10,1e+05
5,0.00327610969543457,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
5,0.115206003189087,"lfe::felm",1,"basic_dgp",10,1e+05
5,0.00663399696350098,"fixest::feols",1,"basic_dgp",10,1e+05
5,0.106012105941772,"pyfixest.feols",2,"basic_dgp",10,1e+05
5,0.0101070404052734,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
5,0.0814518928527832,"lfe::felm",2,"basic_dgp",10,1e+05
5,0.0069420337677002,"fixest::feols",2,"basic_dgp",10,1e+05
5,0.109210014343262,"pyfixest.feols",3,"basic_dgp",10,1e+05
5,0.0144848823547363,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
5,0.0901808738708496,"lfe::felm",3,"basic_dgp",10,1e+05
5,0.00938987731933594,"fixest::feols",3,"basic_dgp",10,1e+05
6,0.0686488151550293,"pyfixest.feols",1,"basic_dgp",10,1e+05
6,0.012099027633667,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
6,0.114611148834229,"lfe::felm",1,"basic_dgp",10,1e+05
6,0.0056159496307373,"fixest::feols",1,"basic_dgp",10,1e+05
6,0.106290102005005,"pyfixest.feols",2,"basic_dgp",10,1e+05
6,0.00975704193115234,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
6,0.0815269947052002,"lfe::felm",2,"basic_dgp",10,1e+05
6,0.00687599182128906,"fixest::feols",2,"basic_dgp",10,1e+05
6,0.109445095062256,"pyfixest.feols",3,"basic_dgp",10,1e+05
6,0.0143451690673828,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
6,0.0897929668426514,"lfe::felm",3,"basic_dgp",10,1e+05
6,0.00922894477844238,"fixest::feols",3,"basic_dgp",10,1e+05
7,0.0711371898651123,"pyfixest.feols",1,"basic_dgp",10,1e+05
7,0.00336599349975586,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
7,0.114783048629761,"lfe::felm",1,"basic_dgp",10,1e+05
7,0.00556802749633789,"fixest::feols",1,"basic_dgp",10,1e+05
7,0.10714602470398,"pyfixest.feols",2,"basic_dgp",10,1e+05
7,0.0104460716247559,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
7,0.086885929107666,"lfe::felm",2,"basic_dgp",10,1e+05
7,0.00709819793701172,"fixest::feols",2,"basic_dgp",10,1e+05
7,0.108180999755859,"pyfixest.feols",3,"basic_dgp",10,1e+05
7,0.0173718929290771,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
7,0.0838150978088379,"lfe::felm",3,"basic_dgp",10,1e+05
7,0.00972700119018555,"fixest::feols",3,"basic_dgp",10,1e+05
8,0.0698332786560059,"pyfixest.feols",1,"basic_dgp",10,1e+05
8,0.00434017181396484,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
8,0.119763135910034,"lfe::felm",1,"basic_dgp",10,1e+05
8,0.00561094284057617,"fixest::feols",1,"basic_dgp",10,1e+05
8,0.107447147369385,"pyfixest.feols",2,"basic_dgp",10,1e+05
8,0.0878438949584961,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
8,0.0819358825683594,"lfe::felm",2,"basic_dgp",10,1e+05
8,0.00703287124633789,"fixest::feols",2,"basic_dgp",10,1e+05
8,0.10781979560852,"pyfixest.feols",3,"basic_dgp",10,1e+05
8,0.0161240100860596,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
8,0.087805986404419,"lfe::felm",3,"basic_dgp",10,1e+05
8,0.00911998748779297,"fixest::feols",3,"basic_dgp",10,1e+05
9,0.0702431201934814,"pyfixest.feols",1,"basic_dgp",10,1e+05
9,0.00365495681762695,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
9,0.114628076553345,"lfe::felm",1,"basic_dgp",10,1e+05
9,0.00551295280456543,"fixest::feols",1,"basic_dgp",10,1e+05
9,0.107076168060303,"pyfixest.feols",2,"basic_dgp",10,1e+05
9,0.00903487205505371,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
9,0.083716869354248,"lfe::felm",2,"basic_dgp",10,1e+05
9,0.00765895843505859,"fixest::feols",2,"basic_dgp",10,1e+05
9,0.108246088027954,"pyfixest.feols",3,"basic_dgp",10,1e+05
9,0.0129730701446533,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
9,0.0895400047302246,"lfe::felm",3,"basic_dgp",10,1e+05
9,0.00941801071166992,"fixest::feols",3,"basic_dgp",10,1e+05
10,0.0702738761901855,"pyfixest.feols",1,"basic_dgp",10,1e+05
10,0.00344085693359375,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
10,0.115097045898438,"lfe::felm",1,"basic_dgp",10,1e+05
10,0.00560498237609863,"fixest::feols",1,"basic_dgp",10,1e+05
10,0.106781005859375,"pyfixest.feols",2,"basic_dgp",10,1e+05
10,0.0878200531005859,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
10,0.0819418430328369,"lfe::felm",2,"basic_dgp",10,1e+05
10,0.00705480575561523,"fixest::feols",2,"basic_dgp",10,1e+05
10,0.110225915908813,"pyfixest.feols",3,"basic_dgp",10,1e+05
10,0.0122959613800049,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
10,0.0882618427276611,"lfe::felm",3,"basic_dgp",10,1e+05
10,0.00928306579589844,"fixest::feols",3,"basic_dgp",10,1e+05
11,0.0696871280670166,"pyfixest.feols",1,"basic_dgp",10,1e+05
11,0.00294399261474609,"FixedEffectModels.reg",1,"basic_dgp",10,1e+05
11,0.114090919494629,"lfe::felm",1,"basic_dgp",10,1e+05
11,0.00557088851928711,"fixest::feols",1,"basic_dgp",10,1e+05
11,0.105969905853271,"pyfixest.feols",2,"basic_dgp",10,1e+05
11,0.0115878582000732,"FixedEffectModels.reg",2,"basic_dgp",10,1e+05
11,0.0857100486755371,"lfe::felm",2,"basic_dgp",10,1e+05
11,0.00723505020141602,"fixest::feols",2,"basic_dgp",10,1e+05
11,0.109482765197754,"pyfixest.feols",3,"basic_dgp",10,1e+05
11,0.0129010677337646,"FixedEffectModels.reg",3,"basic_dgp",10,1e+05
11,0.0836770534515381,"lfe::felm",3,"basic_dgp",10,1e+05
11,0.00971603393554688,"fixest::feols",3,"basic_dgp",10,1e+05
2,0.138985395431519,"pyfixest.feols",1,"basic_dgp",10,1e+06
2,0.0232839584350586,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
2,0.744985103607178,"lfe::felm",1,"basic_dgp",10,1e+06
2,0.0236918926239014,"fixest::feols",1,"basic_dgp",10,1e+06
2,1.21428990364075,"pyfixest.feols",2,"basic_dgp",10,1e+06
2,0.132665872573853,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
2,0.618552923202515,"lfe::felm",2,"basic_dgp",10,1e+06
2,0.0450870990753174,"fixest::feols",2,"basic_dgp",10,1e+06
2,1.15483593940735,"pyfixest.feols",3,"basic_dgp",10,1e+06
2,0.116054058074951,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
2,0.505187034606934,"lfe::felm",3,"basic_dgp",10,1e+06
2,0.0688269138336182,"fixest::feols",3,"basic_dgp",10,1e+06
3,0.166730165481567,"pyfixest.feols",1,"basic_dgp",10,1e+06
3,0.0249559879302979,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
3,0.798014163970947,"lfe::felm",1,"basic_dgp",10,1e+06
3,0.0313231945037842,"fixest::feols",1,"basic_dgp",10,1e+06
3,1.13445973396301,"pyfixest.feols",2,"basic_dgp",10,1e+06
3,0.159425020217896,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
3,0.334819078445435,"lfe::felm",2,"basic_dgp",10,1e+06
3,0.18323016166687,"fixest::feols",2,"basic_dgp",10,1e+06
3,1.16635489463806,"pyfixest.feols",3,"basic_dgp",10,1e+06
3,0.113131046295166,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
3,0.375359058380127,"lfe::felm",3,"basic_dgp",10,1e+06
3,0.0667040348052979,"fixest::feols",3,"basic_dgp",10,1e+06
4,0.141489267349243,"pyfixest.feols",1,"basic_dgp",10,1e+06
4,0.0233898162841797,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
4,0.598932981491089,"lfe::felm",1,"basic_dgp",10,1e+06
4,0.0289719104766846,"fixest::feols",1,"basic_dgp",10,1e+06
4,1.13197493553162,"pyfixest.feols",2,"basic_dgp",10,1e+06
4,0.0835630893707275,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
4,0.48415207862854,"lfe::felm",2,"basic_dgp",10,1e+06
4,0.0469169616699219,"fixest::feols",2,"basic_dgp",10,1e+06
4,1.17569589614868,"pyfixest.feols",3,"basic_dgp",10,1e+06
4,0.110798120498657,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
4,0.50460696220398,"lfe::felm",3,"basic_dgp",10,1e+06
4,0.0662119388580322,"fixest::feols",3,"basic_dgp",10,1e+06
5,0.140354871749878,"pyfixest.feols",1,"basic_dgp",10,1e+06
5,0.0227069854736328,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
5,0.608731031417847,"lfe::felm",1,"basic_dgp",10,1e+06
5,0.0291769504547119,"fixest::feols",1,"basic_dgp",10,1e+06
5,1.12911677360535,"pyfixest.feols",2,"basic_dgp",10,1e+06
5,0.0834791660308838,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
5,0.32785701751709,"lfe::felm",2,"basic_dgp",10,1e+06
5,0.0507738590240479,"fixest::feols",2,"basic_dgp",10,1e+06
5,1.13476991653442,"pyfixest.feols",3,"basic_dgp",10,1e+06
5,0.102121829986572,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
5,0.486763954162598,"lfe::felm",3,"basic_dgp",10,1e+06
5,0.0659339427947998,"fixest::feols",3,"basic_dgp",10,1e+06
6,0.137887001037598,"pyfixest.feols",1,"basic_dgp",10,1e+06
6,0.0224039554595947,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
6,0.741353988647461,"lfe::felm",1,"basic_dgp",10,1e+06
6,0.0314159393310547,"fixest::feols",1,"basic_dgp",10,1e+06
6,1.12573909759521,"pyfixest.feols",2,"basic_dgp",10,1e+06
6,0.158577919006348,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
6,0.457205772399902,"lfe::felm",2,"basic_dgp",10,1e+06
6,0.0454249382019043,"fixest::feols",2,"basic_dgp",10,1e+06
6,1.23230409622192,"pyfixest.feols",3,"basic_dgp",10,1e+06
6,0.11557412147522,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
6,0.546828031539917,"lfe::felm",3,"basic_dgp",10,1e+06
6,0.0659899711608887,"fixest::feols",3,"basic_dgp",10,1e+06
7,0.152865886688232,"pyfixest.feols",1,"basic_dgp",10,1e+06
7,0.0244100093841553,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
7,0.763416051864624,"lfe::felm",1,"basic_dgp",10,1e+06
7,0.0310590267181396,"fixest::feols",1,"basic_dgp",10,1e+06
7,1.21360397338867,"pyfixest.feols",2,"basic_dgp",10,1e+06
7,0.08536696434021,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
7,0.466784000396729,"lfe::felm",2,"basic_dgp",10,1e+06
7,0.0460338592529297,"fixest::feols",2,"basic_dgp",10,1e+06
7,1.14224624633789,"pyfixest.feols",3,"basic_dgp",10,1e+06
7,0.102110147476196,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
7,0.497777938842773,"lfe::felm",3,"basic_dgp",10,1e+06
7,0.0659890174865723,"fixest::feols",3,"basic_dgp",10,1e+06
8,0.140935897827148,"pyfixest.feols",1,"basic_dgp",10,1e+06
8,0.0235469341278076,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
8,0.744704961776733,"lfe::felm",1,"basic_dgp",10,1e+06
8,0.0296411514282227,"fixest::feols",1,"basic_dgp",10,1e+06
8,1.14170598983765,"pyfixest.feols",2,"basic_dgp",10,1e+06
8,0.168642997741699,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
8,0.346219062805176,"lfe::felm",2,"basic_dgp",10,1e+06
8,0.181064128875732,"fixest::feols",2,"basic_dgp",10,1e+06
8,1.22463488578796,"pyfixest.feols",3,"basic_dgp",10,1e+06
8,0.10358715057373,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
8,0.459069013595581,"lfe::felm",3,"basic_dgp",10,1e+06
8,0.0697269439697266,"fixest::feols",3,"basic_dgp",10,1e+06
9,0.151474237442017,"pyfixest.feols",1,"basic_dgp",10,1e+06
9,0.0992569923400879,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
9,0.807646989822388,"lfe::felm",1,"basic_dgp",10,1e+06
9,0.024273157119751,"fixest::feols",1,"basic_dgp",10,1e+06
9,1.16735410690308,"pyfixest.feols",2,"basic_dgp",10,1e+06
9,0.0857961177825928,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
9,0.347452878952026,"lfe::felm",2,"basic_dgp",10,1e+06
9,0.193821907043457,"fixest::feols",2,"basic_dgp",10,1e+06
9,1.29238700866699,"pyfixest.feols",3,"basic_dgp",10,1e+06
9,0.133039951324463,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
9,0.570026874542236,"lfe::felm",3,"basic_dgp",10,1e+06
9,0.0624909400939941,"fixest::feols",3,"basic_dgp",10,1e+06
10,0.14407205581665,"pyfixest.feols",1,"basic_dgp",10,1e+06
10,0.025853157043457,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
10,0.789160013198853,"lfe::felm",1,"basic_dgp",10,1e+06
10,0.0261240005493164,"fixest::feols",1,"basic_dgp",10,1e+06
10,1.20300388336182,"pyfixest.feols",2,"basic_dgp",10,1e+06
10,0.103954076766968,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
10,0.517596960067749,"lfe::felm",2,"basic_dgp",10,1e+06
10,0.0399930477142334,"fixest::feols",2,"basic_dgp",10,1e+06
10,1.16617226600647,"pyfixest.feols",3,"basic_dgp",10,1e+06
10,0.212430000305176,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
10,0.56138801574707,"lfe::felm",3,"basic_dgp",10,1e+06
10,0.060697078704834,"fixest::feols",3,"basic_dgp",10,1e+06
11,0.14584493637085,"pyfixest.feols",1,"basic_dgp",10,1e+06
11,0.109117031097412,"FixedEffectModels.reg",1,"basic_dgp",10,1e+06
11,0.758722066879272,"lfe::felm",1,"basic_dgp",10,1e+06
11,0.0294060707092285,"fixest::feols",1,"basic_dgp",10,1e+06
11,1.22259616851807,"pyfixest.feols",2,"basic_dgp",10,1e+06
11,0.17226505279541,"FixedEffectModels.reg",2,"basic_dgp",10,1e+06
11,0.362556934356689,"lfe::felm",2,"basic_dgp",10,1e+06
11,0.188657999038696,"fixest::feols",2,"basic_dgp",10,1e+06
11,1.18955206871033,"pyfixest.feols",3,"basic_dgp",10,1e+06
11,0.23937201499939,"FixedEffectModels.reg",3,"basic_dgp",10,1e+06
11,0.358035802841187,"lfe::felm",3,"basic_dgp",10,1e+06
11,0.0702469348907471,"fixest::feols",3,"basic_dgp",10,1e+06
